User-agent: *
Allow: /
Crawl-delay: 1

# Block admin and utility pages
Disallow: /admin.html
Disallow: /admin/
Disallow: /sitemap-visual.html
Disallow: /_REDIRECT_TEMPLATE.html
Disallow: /_email-signup-snippet.html
Disallow: /vcp-mega-menu.html
Disallow: /vcp-mega-nav.html

# Block redirect/stub pages (noindex also set in HTML)
Disallow: /terms-of-service.html
Disallow: /free-assessment.html
Disallow: /veteran-career-builder.html
Disallow: /veteran-career-path-landing.html
Disallow: /va-disability-benefits-calculator.html

# Block affiliate and internal components
Disallow: /affiliate/
Disallow: /training/

# Block backup files
Disallow: /*.bak$

Sitemap: https://veterancareerpath.com/sitemap.xml
